Layer: fc2.weight
Shape: torch.Size([64, 128])
Values:
{
  {-0.071104, -0.050363, 0.042805, -0.034098, 0.028085, -0.098203, 0.073031, 0.033394, 0.140123, 0.033097, -0.043670, -0.033756, -0.050109, -0.109667, 0.087719, 0.128658, 0.114290, -0.072634, 0.087443, -0.005256, 0.034879, -0.031284, 0.024714, 0.087840, 0.068105, 0.020655, 0.039251, 0.007388, 0.002562, 0.087029, 0.010824, 0.046499, 0.049482, 0.059967, -0.087773, -0.086936, -0.004281, 0.052878, -0.019741, -0.046090, -0.120504, -0.066827, 0.038352, -0.067561, 0.060615, 0.021064, -0.016654, -0.030572, 0.073027, 0.000522, 0.091035, -0.060846, 0.036609, -0.092258, -0.074898, 0.062087, -0.021096, 0.002557, -0.043983, -0.009143, -0.091177, 0.066903, -0.016419, 0.028740, 0.110801, 0.115025, -0.039374, -0.006100, 0.017270, 0.064079, 0.066271, -0.003330, -0.002815, -0.024250, -0.040127, 0.117054, -0.077274, 0.088911, -0.005230, 0.051682, 0.088479, 0.084712, -0.044079, 0.037737, 0.052223, -0.018075, -0.034350, 0.073245, 0.060475, 0.064764, 0.055680, 0.120471, -0.022780, -0.028419, 0.021172, -0.022968, 0.044144, -0.029845, 0.094638, -0.021707, -0.062469, 0.032160, -0.052263, -0.004587, -0.017149, 0.068458, 0.103716, 0.008141, -0.120642, 0.010963, 0.030888, 0.074800, -0.116633, 0.000782, 0.007098, 0.070392, -0.016464, -0.011400, 0.074951, 0.056648, 0.024403, 0.056426, 0.004058, 0.013978, 0.033800, -0.074454, -0.043563, -0.087431},
  {-0.002054, -0.103272, 0.008960, -0.093454, 0.039795, -0.083067, -0.087495, 0.084792, 0.013960, 0.022729, -0.068096, -0.055598, 0.057135, 0.047764, 0.045619, 0.027455, 0.017243, 0.083964, -0.043788, -0.072971, 0.067518, -0.051040, 0.019990, -0.025388, -0.078115, 0.032494, -0.136507, 0.069912, 0.053145, -0.070550, 0.025312, 0.042379, -0.059088, 0.025030, -0.135924, -0.033607, -0.011430, -0.129500, -0.119131, -0.012327, -0.082867, -0.042221, -0.037076, -0.025942, 0.021926, -0.125774, 0.024216, 0.018409, -0.058120, 0.058158, 0.009787, -0.069738, 0.003962, -0.049132, 0.003297, 0.046806, -0.131522, 0.036299, -0.104415, -0.046830, 0.032933, 0.053812, -0.022420, 0.049162, -0.001598, -0.053084, 0.017932, -0.012928, -0.043555, -0.129844, -0.090211, -0.062314, -0.110316, 0.003923, -0.086055, -0.041581, -0.067641, 0.020747, 0.076211, 0.073430, -0.095181, -0.053030, 0.051725, 0.021940, 0.009064, -0.108525, 0.091873, -0.029307, -0.008136, -0.036345, 0.096757, -0.033385, 0.014123, -0.001261, -0.058038, -0.026873, 0.003284, 0.029998, 0.010858, 0.008577, -0.063835, -0.103047, 0.111848, 0.023620, -0.029632, 0.112819, 0.033940, 0.039832, -0.079527, -0.087642, -0.083466, -0.025173, -0.053939, 0.089183, 0.020158, -0.011468, 0.042244, 0.106445, 0.120608, -0.015584, 0.032041, -0.048357, -0.068227, -0.046845, -0.044190, -0.067411, -0.035776, -0.008605},
  {0.021448, 0.037107, 0.025127, 0.096039, -0.017361, 0.069618, 0.047756, 0.019741, 0.044793, 0.095504, 0.119227, 0.090774, 0.122848, 0.132350, -0.031835, 0.052714, 0.083425, -0.050992, -0.053888, 0.069288, 0.118432, 0.069255, -0.024019, -0.041805, -0.008919, -0.008732, 0.149429, -0.047346, 0.132017, 0.048526, 0.021725, 0.026930, -0.027659, 0.072622, 0.040481, 0.034003, 0.081143, 0.123387, 0.136952, -0.012250, 0.058463, -0.003249, 0.026918, 0.011678, -0.010231, 0.139226, 0.039103, 0.110482, -0.042015, -0.033466, 0.031469, 0.012429, 0.115148, -0.017860, 0.006315, 0.048178, 0.113339, 0.006572, 0.049985, 0.044922, 0.047071, 0.002176, 0.088038, 0.062431, 0.101116, -0.019711, 0.111126, -0.025921, 0.024913, 0.030746, 0.112636, 0.062938, 0.020509, 0.014196, -0.041339, -0.034257, 0.123918, 0.050782, -0.024180, 0.021446, 0.017095, 0.082506, 0.108921, -0.045325, 0.058249, 0.073670, 0.017122, 0.125023, 0.056925, 0.108433, 0.016827, 0.023737, 0.122272, 0.069915, 0.102051, 0.055196, -0.042664, 0.001290, -0.016792, 0.096383, 0.061753, 0.020080, 0.015344, 0.104199, 0.069282, -0.007126, 0.143658, -0.002470, 0.101567, 0.009393, 0.124799, 0.014049, 0.120635, -0.050154, 0.007699, -0.014547, -0.002834, 0.104178, -0.061288, 0.061806, 0.003576, -0.026095, 0.149331, 0.119975, 0.005981, 0.073422, 0.074465, 0.059196},
  {0.003070, -0.008377, -0.011035, -0.076183, -0.036005, 0.042464, 0.101421, 0.068253, 0.050727, -0.006721, 0.020547, -0.020172, 0.005097, -0.026674, 0.052892, 0.070496, 0.091718, -0.072777, -0.074606, 0.056963, -0.041633, 0.091880, 0.015805, 0.030029, 0.084635, 0.000025, 0.076620, 0.046502, 0.027339, -0.012250, -0.081988, 0.036628, 0.039127, 0.063306, 0.031077, 0.042719, 0.046472, 0.103368, 0.069065, 0.000201, -0.103201, -0.008413, -0.019653, 0.052115, -0.034101, 0.076079, 0.030934, 0.041747, -0.015857, -0.054508, 0.090369, 0.013630, -0.025196, -0.072647, -0.057827, 0.063193, 0.047839, 0.020251, -0.112802, 0.125202, -0.042080, 0.018171, -0.053431, 0.009085, -0.002881, 0.068950, -0.002482, -0.045112, -0.040562, 0.071003, -0.027255, 0.003905, 0.094507, 0.037141, -0.087432, -0.009653, 0.069455, 0.031980, 0.007999, -0.062069, 0.063255, 0.069997, -0.024417, -0.038650, -0.104220, 0.000665, -0.030735, 0.110367, -0.002059, -0.037836, -0.036425, 0.019931, -0.053583, 0.090310, 0.071839, 0.086188, -0.003166, -0.047483, -0.061230, 0.016167, -0.042471, 0.045849, -0.050569, 0.088155, 0.064943, -0.109661, 0.054920, 0.028961, 0.029388, -0.000761, -0.041573, 0.061200, 0.012145, -0.037501, -0.070173, 0.082688, 0.015905, 0.054091, 0.020831, 0.068276, -0.022434, 0.091487, 0.016121, 0.006984, 0.066944, 0.024982, -0.067046, -0.045370},
  {-0.085913, 0.060402, 0.106855, 0.040713, -0.070525, 0.022592, 0.078157, 0.030272, 0.069330, -0.020812, 0.020444, 0.038453, 0.162643, -0.083278, -0.002866, 0.102817, 0.009478, -0.043881, 0.001223, 0.084544, -0.023644, 0.030493, 0.099373, -0.010187, 0.083832, 0.004844, 0.044482, -0.031331, 0.068388, 0.061631, -0.082163, -0.090245, 0.043990, 0.160402, 0.058831, -0.026878, -0.074516, 0.062179, 0.083072, -0.042273, -0.118153, -0.006729, 0.068828, -0.096304, -0.036121, 0.097317, 0.061368, -0.048956, 0.105523, 0.033320, 0.122433, -0.007764, -0.050984, -0.019400, 0.087293, 0.042788, -0.000280, 0.088708, -0.041498, 0.102990, -0.014947, 0.032942, -0.057490, 0.037002, -0.030768, -0.008377, 0.055391, 0.091556, 0.032245, 0.024540, 0.101092, 0.112652, 0.086003, 0.031742, -0.008766, -0.005116, -0.004278, 0.123900, -0.031087, -0.099532, 0.038448, 0.083729, -0.042386, -0.008825, -0.094955, -0.080756, -0.053703, -0.048251, 0.083304, -0.023746, -0.065480, 0.077607, 0.031840, 0.118574, 0.117237, 0.074493, -0.073309, -0.037619, 0.064589, 0.078472, 0.036917, -0.006883, -0.034194, 0.123326, 0.134275, -0.026475, 0.085979, -0.001226, -0.028036, -0.023342, 0.087318, 0.033017, 0.059605, -0.021146, -0.041061, 0.042110, 0.049932, -0.055082, 0.036452, -0.031602, 0.064395, 0.069624, -0.018603, 0.136302, 0.072803, 0.056112, 0.011116, -0.079757},
  {0.121072, 0.032535, -0.014123, 0.005002, -0.093000, -0.007484, 0.060539, -0.055318, 0.008366, 0.087243, 0.085336, 0.000130, 0.081414, 0.076116, 0.106451, 0.101495, -0.070295, -0.023329, 0.021338, 0.066221, 0.031938, 0.049304, 0.124726, -0.039522, -0.039156, 0.088934, 0.032567, 0.038452, -0.031048, 0.012808, -0.069096, 0.122880, -0.009773, 0.117789, -0.045036, 0.038598, 0.090387, 0.068426, 0.141525, -0.000075, 0.130079, 0.004852, 0.028051, 0.054345, 0.005800, 0.023641, 0.002836, -0.019761, 0.040230, -0.033446, -0.034899, 0.036191, 0.094661, 0.085003, 0.066726, 0.003832, 0.141768, 0.056961, 0.063142, 0.049974, -0.070865, -0.042047, 0.023526, -0.043141, 0.074813, 0.012334, 0.032788, -0.013958, -0.002933, 0.119981, 0.074858, 0.084753, -0.023659, 0.118243, 0.088169, 0.041171, -0.023610, -0.042101, -0.068187, -0.047377, 0.081839, 0.122514, 0.074851, 0.003142, 0.005636, 0.088553, -0.005118, 0.095104, 0.044986, -0.031787, 0.070810, 0.037768, 0.015085, 0.024470, -0.000299, 0.129747, 0.082785, 0.080458, 0.017407, 0.075716, 0.046542, 0.090671, 0.058018, -0.000892, 0.105094, 0.047348, 0.060768, 0.070744, 0.052990, -0.005640, 0.117264, 0.075666, 0.067310, 0.052095, -0.019315, -0.014943, -0.032759, -0.018442, -0.043273, -0.027000, 0.019955, -0.000595, -0.018232, 0.069788, 0.059122, 0.028232, 0.067145, 0.108059},
  {0.044173, -0.006923, -0.047309, 0.069297, -0.094218, -0.040884, 0.048667, -0.040737, 0.074016, -0.032831, 0.033245, -0.010313, 0.083701, -0.003619, 0.118432, 0.128894, -0.056251, 0.018160, 0.003172, 0.103811, 0.020461, 0.119753, 0.040912, 0.036987, 0.040421, 0.006830, -0.015935, 0.060951, 0.103725, 0.011945, 0.010342, 0.017051, 0.045459, 0.069283, 0.075657, 0.094405, -0.029006, 0.095484, 0.120488, -0.032216, 0.065038, 0.046800, 0.053403, 0.074413, 0.119613, -0.041436, 0.047586, 0.068179, 0.057847, 0.006053, -0.022761, -0.039225, 0.096764, 0.048334, 0.030116, 0.042413, 0.092495, 0.089967, 0.012781, 0.094118, -0.086670, 0.014309, -0.033880, -0.058140, 0.034414, 0.014441, -0.031095, 0.075168, 0.094629, 0.056990, 0.118979, 0.037010, 0.036607, 0.122412, 0.049985, 0.075046, -0.005113, 0.029231, -0.046296, -0.060022, 0.054977, 0.101434, 0.026511, 0.041303, 0.002692, -0.021857, -0.055007, 0.080948, 0.101968, 0.106233, 0.041941, 0.067767, 0.081219, 0.093255, 0.119759, -0.021085, -0.029718, -0.058980, -0.004885, 0.001014, -0.038236, -0.040916, 0.048419, 0.124959, 0.060411, -0.051359, 0.089017, -0.028004, -0.034149, -0.047378, 0.099587, -0.043070, -0.002920, -0.039486, 0.079317, 0.130330, 0.041038, 0.039021, 0.020699, 0.002336, -0.051083, -0.032662, 0.081342, 0.125137, 0.050371, 0.097591, 0.046665, 0.064986},
  {0.086569, 0.020758, 0.003231, 0.029147, -0.077224, -0.002610, -0.024136, -0.046782, 0.087077, -0.059560, -0.008392, -0.008169, 0.136988, -0.093248, 0.048328, 0.105044, -0.006017, -0.001260, -0.048675, 0.015202, 0.052870, 0.116627, 0.120933, 0.061751, 0.045548, 0.091451, 0.091000, 0.026981, 0.068555, -0.005774, -0.002552, -0.007834, -0.008849, 0.129407, 0.055847, -0.018693, 0.098144, 0.099007, 0.117039, -0.050143, -0.043987, -0.010070, 0.071908, -0.074292, -0.007758, -0.018238, 0.125226, -0.050171, 0.052969, -0.079192, 0.122760, 0.073850, 0.048002, 0.049978, 0.110990, -0.028866, 0.014231, 0.062657, -0.060739, 0.087243, -0.092829, 0.095521, -0.015194, -0.065216, 0.082879, 0.104596, -0.041292, -0.017542, -0.014652, 0.027182, -0.031626, 0.016072, -0.022075, -0.035871, -0.048415, 0.127662, -0.009133, -0.015165, -0.037789, -0.044387, 0.081276, -0.011917, -0.043150, 0.043164, 0.030446, -0.017501, -0.080880, 0.129970, 0.031122, 0.088490, -0.072132, 0.038937, 0.000487, -0.032653, 0.132201, 0.075509, 0.041494, 0.083037, 0.047888, 0.081067, 0.002718, 0.052627, -0.015588, -0.019333, 0.011451, -0.071239, 0.112801, -0.063861, -0.041178, -0.060065, 0.048483, 0.036021, -0.089140, -0.078795, 0.071028, 0.130640, 0.033140, -0.044004, 0.051954, -0.026842, 0.028045, -0.034403, 0.117586, -0.019578, -0.003785, 0.058480, -0.043170, 0.046578},
  {0.139376, -0.028297, 0.046806, 0.097000, -0.048856, 0.031123, -0.017783, 0.033877, -0.081714, 0.094207, 0.114114, -0.017017, -0.035372, 0.015104, 0.031172, 0.105626, -0.013196, 0.008622, -0.032545, 0.124584, 0.055166, -0.013658, -0.046401, 0.026212, -0.078115, 0.053424, -0.015707, -0.055228, -0.048317, -0.000994, 0.011958, 0.126301, 0.100854, -0.023375, 0.012237, 0.135372, 0.083805, -0.007746, -0.020782, -0.002865, 0.045126, 0.094379, 0.137092, 0.076388, 0.019332, -0.042128, 0.064685, 0.074458, 0.086685, -0.069940, 0.068487, 0.020113, -0.009912, 0.132583, 0.040289, 0.072440, 0.017152, -0.045664, 0.140355, 0.059405, 0.063379, 0.061208, 0.062175, -0.010539, -0.003507, -0.083070, 0.110585, 0.083338, 0.067002, 0.090305, 0.003978, 0.082806, 0.112754, 0.072872, 0.107955, -0.064050, 0.086147, 0.011638, -0.041834, 0.000909, 0.099476, -0.000089, 0.125662, -0.035466, 0.068079, 0.108129, -0.016908, 0.124956, 0.011426, 0.064133, -0.065471, 0.017909, 0.095566, -0.034578, -0.080946, -0.023500, 0.050093, 0.058632, 0.040737, 0.085308, -0.026882, 0.106604, 0.043465, -0.006884, 0.026621, -0.036586, 0.085453, 0.076274, 0.027745, 0.137682, -0.008728, -0.069532, 0.103866, -0.079947, 0.085116, 0.135482, 0.037035, -0.025679, -0.090064, -0.005616, 0.052903, -0.031059, 0.032483, 0.062529, -0.014741, -0.029621, 0.020308, 0.099824},
  {0.009825, -0.068842, -0.008665, -0.087293, 0.083975, -0.085211, -0.038640, 0.100687, 0.020623, -0.084783, 0.021748, -0.068603, -0.111858, -0.037996, -0.064087, 0.015067, 0.033266, 0.068321, 0.109495, 0.026345, 0.012120, -0.094928, 0.030918, 0.101847, 0.015612, -0.021245, -0.034145, 0.056233, -0.116056, 0.042911, 0.057993, -0.033189, 0.079754, -0.080736, 0.011351, -0.024707, -0.027051, -0.113430, -0.043410, 0.069983, -0.061932, -0.031158, -0.036364, -0.053885, -0.112317, -0.053206, -0.072805, 0.010179, -0.076364, -0.013696, 0.016001, 0.025267, 0.051675, 0.020830, -0.095840, 0.098498, -0.144151, 0.057042, -0.131345, -0.123060, 0.051417, 0.081382, -0.011683, 0.051533, -0.008920, 0.051690, -0.057921, -0.094213, -0.056158, -0.103687, -0.098953, -0.093141, -0.104732, -0.060450, -0.074952, 0.054217, 0.013721, -0.034452, 0.111517, 0.091846, -0.106792, -0.141879, -0.078014, 0.073153, 0.116373, -0.067516, 0.067396, -0.093386, 0.024010, -0.000714, 0.081622, -0.099070, -0.044737, -0.048885, 0.058676, -0.069747, 0.119686, 0.027028, 0.084624, -0.025419, -0.069077, -0.090706, 0.113672, -0.010425, -0.123213, 0.125207, -0.000218, 0.092813, 0.022381, -0.026053, -0.019998, 0.018607, -0.052999, 0.031922, 0.000581, -0.027444, -0.030216, 0.020312, 0.001244, 0.076241, -0.104785, 0.003249, -0.050484, -0.063096, -0.003612, -0.000982, -0.073868, -0.041672},
