Layer: fc3.weight
Shape: torch.Size([11, 64])
Values:
{
  {0.171792, -0.103740, -0.029881, 0.088816, -0.043186, 0.008606, 0.103013, -0.198565, -0.094757, -0.155149, 0.197027, -0.021157, -0.206022, 0.186408, 0.136480, 0.065430, 0.109319, 0.065039, -0.121976, -0.076908, -0.077823, 0.194972, 0.090989, -0.049720, 0.013578, -0.031853, -0.183649, -0.078529, -0.039744, -0.226073, -0.025708, 0.198158, -0.217686, 0.049129, -0.093620, 0.110493, -0.038963, -0.109919, -0.229968, -0.158417, 0.113046, -0.038989, -0.010286, 0.021963, -0.162986, -0.094399, -0.151597, -0.099393, 0.135902, 0.130645, -0.072872, 0.047972, -0.065030, -0.050219, -0.198072, 0.146917, -0.016601, -0.105633, 0.103978, 0.102660, 0.001390, -0.048596, -0.200256, -0.101111},
  {-0.120600, -0.030720, -0.061748, 0.009697, -0.021975, -0.030283, -0.194972, -0.014941, 0.064855, 0.148826, -0.259696, -0.186773, 0.150500, 0.079385, 0.157348, -0.213841, 0.085908, -0.105831, 0.079580, -0.029207, 0.148132, 0.049654, -0.046317, -0.028514, -0.011342, -0.156011, -0.176895, 0.140944, -0.049543, -0.033385, 0.163212, -0.073589, -0.083768, -0.050717, -0.236991, 0.153003, 0.170470, -0.257047, 0.064198, 0.032414, -0.111428, 0.073944, 0.183945, 0.110867, -0.060888, -0.194874, 0.089131, 0.117202, 0.116710, 0.152575, -0.274338, 0.046432, -0.036502, -0.129121, 0.140091, 0.034656, -0.081025, -0.101676, -0.015299, 0.034767, 0.074896, 0.116251, -0.252399, 0.146351},
  {0.200125, -0.068962, 0.102874, -0.152977, -0.263915, -0.161388, -0.016084, -0.173509, 0.010524, -0.201987, -0.192758, -0.014501, -0.038398, -0.225585, 0.168631, -0.120787, -0.063995, -0.026531, 0.027672, 0.190651, -0.187334, 0.147326, 0.087884, -0.228315, 0.006657, 0.096582, -0.185950, -0.215354, -0.271708, 0.217190, -0.210141, -0.275955, 0.182791, -0.133607, 0.156764, -0.108655, 0.097644, 0.075112, -0.154656, -0.172605, -0.055319, 0.162929, -0.191651, -0.233746, -0.061161, 0.140884, 0.124797, 0.023024, -0.025082, -0.191461, -0.152774, 0.180344, 0.151522, 0.050003, -0.161557, -0.054431, -0.085558, -0.050898, 0.119168, 0.155679, -0.081261, 0.050779, -0.140203, 0.164197},
  {-0.185812, -0.060975, -0.270958, -0.200814, -0.075831, -0.136250, 0.012142, 0.119082, 0.154358, 0.187480, 0.147218, 0.161408, -0.096652, -0.031528, 0.010316, 0.198129, -0.158098, -0.169111, -0.177847, -0.113593, -0.155219, 0.039091, -0.047219, 0.203406, 0.121688, 0.133490, 0.009902, -0.132521, 0.077929, -0.032190, 0.132728, 0.094174, -0.140651, -0.157651, 0.012349, -0.139174, -0.056408, -0.057985, -0.122135, 0.018841, -0.170379, 0.061103, 0.076470, 0.143386, 0.134320, -0.001283, 0.023959, -0.035336, -0.153589, 0.034970, 0.143789, -0.261472, -0.232488, 0.034560, 0.056789, 0.126369, -0.223587, 0.057501, -0.196160, 0.147471, 0.062099, -0.216658, 0.147901, -0.148719},
  {-0.119812, 0.036751, -0.094444, 0.107114, 0.061958, 0.154113, 0.134392, 0.074255, 0.169763, -0.153952, 0.033438, 0.035653, -0.204347, -0.108754, -0.179436, -0.177990, -0.094785, -0.051577, 0.165322, -0.019326, -0.153236, 0.052056, 0.078388, -0.027437, -0.128851, -0.007835, 0.041968, -0.003630, 0.076410, -0.222148, 0.152537, -0.158150, -0.141839, 0.020277, -0.063131, -0.189322, 0.094104, -0.066554, 0.122370, 0.138870, -0.142211, 0.037904, -0.135050, 0.055601, -0.044386, 0.122596, -0.197143, -0.140054, 0.024242, 0.088727, 0.071024, 0.169077, 0.060728, 0.163894, 0.102390, -0.073920, 0.180568, -0.242491, 0.106527, -0.174072, -0.144592, -0.152464, -0.198640, -0.161314},
  {0.010931, -0.117555, -0.164178, 0.123692, -0.048181, 0.050709, -0.128737, 0.149005, 0.033524, 0.162075, -0.139794, 0.025969, -0.108111, 0.069730, 0.099269, -0.254099, -0.055059, 0.117163, -0.073776, 0.129963, 0.121686, -0.040175, 0.114561, -0.138455, -0.233618, -0.062226, -0.106487, 0.160140, 0.113830, -0.110325, -0.101157, 0.012204, -0.070245, -0.133911, -0.088367, -0.017210, -0.075759, 0.043564, 0.001034, 0.125994, 0.129092, -0.102282, 0.127125, 0.148326, -0.167471, 0.119865, -0.059062, -0.058040, 0.006419, -0.041108, -0.179587, -0.174509, 0.016194, 0.138640, -0.042983, 0.179824, 0.159416, -0.257861, 0.129621, -0.132724, 0.018234, -0.132492, 0.098986, 0.056942},
  {-0.023540, 0.004967, -0.089945, 0.077628, 0.203787, -0.192948, -0.185789, -0.136943, 0.059380, -0.089352, 0.017007, 0.078176, 0.064813, 0.157995, -0.127988, -0.056706, 0.181766, -0.027228, -0.151516, 0.150824, 0.098124, -0.114375, -0.130380, -0.005271, 0.029748, 0.096960, 0.103895, 0.171695, -0.127391, -0.186421, 0.111983, 0.054515, 0.178190, 0.188102, 0.171987, 0.088818, 0.069912, 0.156937, -0.093424, -0.109183, -0.073806, 0.086771, -0.000323, -0.215110, 0.177409, -0.035982, -0.188610, -0.148376, -0.193196, -0.124763, 0.175717, -0.206584, -0.243866, -0.016534, -0.178804, -0.088341, -0.129184, 0.109398, -0.129317, -0.239841, -0.077232, -0.136703, 0.098417, -0.254670},
  {-0.057925, 0.039966, -0.009203, 0.083186, 0.089274, 0.005915, -0.218590, 0.056592, -0.133852, -0.080137, 0.117937, -0.032977, 0.166947, 0.092594, -0.050072, 0.087641, -0.027466, 0.088436, 0.028255, -0.135183, -0.011110, -0.024124, 0.041872, -0.064577, -0.167097, 0.037651, 0.092122, 0.055392, 0.036228, 0.110144, 0.070306, -0.115695, 0.046985, 0.124623, -0.119373, 0.002147, -0.097097, 0.170486, 0.095238, 0.113058, -0.037686, -0.061773, -0.094299, 0.141631, 0.117443, -0.096867, 0.102474, 0.195081, -0.215255, -0.185096, -0.143174, -0.039430, 0.030639, 0.132375, -0.025444, -0.157482, 0.060045, 0.129135, -0.090054, 0.100127, -0.081136, 0.160685, -0.030554, 0.148668},
  {0.016093, 0.184611, -0.193701, 0.038625, 0.016725, -0.024619, -0.127979, 0.105421, -0.197710, -0.116493, 0.054366, 0.077038, -0.025831, -0.220902, -0.132824, -0.059678, 0.102777, -0.175186, -0.161381, -0.127175, -0.030498, 0.029413, 0.101968, 0.042679, 0.058027, 0.084906, 0.099464, -0.172328, -0.135429, 0.012312, 0.069905, 0.103491, 0.017136, -0.185601, 0.043149, 0.153250, 0.140441, -0.150023, -0.081105, 0.111228, -0.005797, -0.160845, 0.032197, -0.037291, 0.136177, -0.162941, 0.083264, 0.139615, -0.041732, 0.128519, 0.023075, -0.279813, 0.054580, -0.071571, 0.174090, -0.004070, 0.055769, 0.091489, 0.205079, -0.058926, -0.029509, -0.041226, -0.199732, -0.233936},
  {0.176269, -0.267046, 0.036856, -0.227806, -0.007649, -0.249360, 0.036962, -0.187023, -0.143786, 0.105786, 0.100609, -0.144579, -0.004842, 0.132428, -0.011382, 0.157779, -0.105284, -0.107279, -0.209861, 0.140972, 0.086227, -0.178127, 0.000388, 0.169594, 0.133804, -0.124663, 0.037709, -0.203005, 0.036801, -0.041334, -0.045091, 0.088803, -0.056012, 0.047907, -0.007513, -0.123600, -0.235666, 0.182253, 0.016999, -0.266653, -0.259390, 0.066639, -0.109076, -0.119652, -0.025543, 0.184992, 0.084131, 0.169369, -0.025994, -0.248644, -0.041246, 0.107588, 0.130614, -0.203589, -0.187048, -0.028017, -0.215520, 0.165791, -0.201434, 0.020808, 0.117252, -0.130336, 0.053643, 0.136632},
  {0.011788, 0.090396, 0.151465, 0.053759, -0.086141, 0.152682, 0.163483, 0.038463, 0.033741, 0.065476, -0.160174, 0.036169, -0.077140, -0.111912, -0.099588, 0.061430, 0.058056, -0.079980, 0.071961, -0.218884, -0.016180, -0.174203, -0.079963, -0.071543, 0.171731, -0.199506, -0.162809, -0.123400, 0.087901, 0.133824, 0.013353, -0.215035, 0.055667, -0.103425, 0.043494, -0.141943, 0.204602, -0.091800, 0.058480, 0.036457, -0.023928, -0.139121, -0.202841, 0.084846, 0.008162, 0.024199, -0.110769, 0.024199, -0.145739, 0.130790, 0.169777, -0.010838, 0.133673, -0.138603, 0.181025, 0.097677, -0.175623, 0.052133, -0.217685, -0.061662, -0.017160, 0.144490, -0.196792, 0.079836},
}
