Layer: fc2.weight
Shape: torch.Size([64, 128])
Values:
{
  {-0.018618, 0.078344, 0.096111, 0.093091, -0.092376, -0.048852, -0.041669, 0.107089, -0.038028, 0.092771, -0.110378, 0.205793, -0.218396, -0.124629, 0.116851, -0.019217, -0.057696, 0.105884, 0.117972, 0.046428, 0.133308, -0.002548, -0.056657, 0.076480, -0.169759, 0.056502, -0.038897, 0.061452, -0.057551, 0.072155, 0.021471, -0.208573, 0.001796, -0.065741, 0.022115, 0.157457, 0.006135, 0.163239, 0.135834, -0.070740, 0.069334, 0.011279, 0.241161, 0.386221, 0.093452, -0.023480, 0.075209, 0.171534, 0.110519, -0.093485, -0.365504, -0.045657, -0.035232, 0.033291, 0.075447, -0.077161, 0.116897, 0.026497, 0.016236, -0.152759, -0.066832, 0.187007, 0.010970, 0.224360, 0.002121, 0.063494, -0.315990, 0.122291, 0.156101, 0.230332, -0.043676, -0.063942, 0.171448, 0.020915, -0.133893, -0.071988, -0.072340, 0.098117, -0.002442, -0.067569, -0.014581, -0.134174, 0.109538, 0.088128, 0.263448, 0.172718, 0.031089, -0.045161, -0.054784, -0.049280, 0.131638, -0.039059, 0.044082, 0.178233, -0.045133, 0.060677, -0.023010, -0.088432, -0.046173, -0.061236, 0.164430, 0.090091, -0.003974, -0.051665, 0.056625, -0.002684, -0.173913, -0.002414, 0.209695, 0.023506, 0.108202, 0.130335, 0.046124, -0.165087, 0.067820, 0.040300, 0.031655, 0.032325, 0.028634, 0.231034, -0.001003, 0.206667, -0.224282, 0.029289, 0.144618, -0.533176, 0.254218, 0.012021},
  {0.080887, 0.096963, 0.012453, 0.059878, -0.229027, 0.031698, 0.256277, -0.054150, -0.078255, 0.136530, 0.105017, 0.368374, 0.022404, 0.196273, -0.052278, 0.040913, 0.056234, 0.084338, -0.032612, 0.086934, 0.068050, 0.188217, -0.188322, -0.252205, 0.005442, -0.042489, -0.048427, -0.333010, -0.060825, 0.004403, -0.114933, 0.090813, -0.082738, 0.073650, -0.004690, 0.066123, 0.050337, -0.141928, -0.079894, -0.014863, 0.080165, 0.031408, -0.009151, -0.125130, 0.410563, 0.158381, -0.204135, -0.062030, -0.032320, 0.174784, 0.072449, -0.077495, 0.049142, -0.009636, 0.005176, -0.073777, -0.050027, -0.072746, -0.142581, 0.350538, 0.171432, -0.192192, -0.275550, 0.098149, 0.299070, -0.028481, 0.082439, -0.138005, 0.214691, 0.217174, -0.114538, -0.001091, 0.047070, 0.317069, -0.096067, -0.019073, 0.031727, -0.080033, -0.113255, 0.256229, 0.119435, 0.069829, -0.006920, 0.044644, -0.001634, 0.023633, 0.213764, -0.115755, -0.056356, -0.055590, -0.187511, -0.084992, 0.020478, -0.297432, -0.178700, 0.293413, 0.126139, -0.005799, 0.090265, -0.110289, -0.017786, 0.097465, -0.056652, -0.014958, 0.139242, 0.199341, -0.021773, 0.108863, 0.119335, 0.034084, -0.107957, -0.104632, -0.063804, 0.003084, 0.017278, 0.022401, 0.043793, 0.112883, 0.103481, 0.150677, 0.200992, -0.164821, -0.257594, -0.022470, 0.017287, 0.108392, -0.235639, -0.107683},
  {0.195845, -0.039467, 0.070953, -0.096272, 0.157016, 0.005425, -0.303341, 0.009767, -0.006115, -0.077443, 0.064259, 0.068963, -0.222789, 0.054026, 0.017432, -0.054224, -0.006058, 0.046473, 0.097263, -0.118033, -0.012494, 0.026661, 0.204777, 0.046850, 0.010214, 0.218627, -0.096638, 0.220139, 0.065708, 0.017893, -0.004208, 0.244113, 0.139904, -0.021287, 0.149395, 0.099291, 0.048437, -0.043621, -0.093702, 0.062724, 0.011681, 0.090316, -0.087726, 0.019682, -0.242806, -0.087566, 0.131251, -0.023861, -0.004670, 0.108400, 0.088240, 0.217331, 0.085145, 0.129736, 0.102751, -0.052355, 0.015733, -0.013594, -0.070720, -0.032790, -0.070127, 0.089032, -0.065080, -0.076639, -0.043329, 0.089948, 0.072866, -0.104519, 0.079631, -0.025911, -0.117255, -0.032370, -0.102206, -0.265672, 0.325635, 0.113263, 0.030621, -0.013286, -0.168921, 0.208420, -0.044715, 0.170369, -0.044985, -0.186331, -0.093190, -0.045579, 0.062403, -0.086216, -0.042314, 0.003049, -0.028275, 0.065623, 0.100759, 0.055518, 0.181182, 0.105246, 0.074655, 0.100166, 0.228020, 0.178203, 0.003742, -0.046716, -0.045351, 0.105920, -0.096092, -0.052431, 0.127470, -0.156366, -0.001195, 0.150086, 0.033073, -0.173074, -0.090180, 0.225713, -0.056479, 0.031526, -0.003524, -0.014743, 0.161376, -0.108773, -0.045700, -0.131642, 0.010034, 0.126886, -0.064628, 0.003758, -0.038335, 0.187005},
  {-0.051771, -0.014680, 0.035441, 0.033194, 0.058593, 0.023676, -0.022381, -0.007848, -0.013159, -0.025470, -0.046057, 0.040274, -0.027589, 0.049672, 0.028692, 0.047206, -0.082667, -0.066500, -0.049230, 0.019677, -0.067328, 0.007413, -0.056919, 0.030169, 0.086743, 0.068557, -0.017961, -0.085233, -0.060972, -0.042194, 0.019672, 0.014144, 0.006813, -0.018103, -0.021628, 0.045121, -0.019930, 0.042024, 0.008431, 0.026647, 0.071399, 0.037748, -0.071413, 0.002699, -0.067096, 0.028846, -0.049079, -0.081419, -0.048892, -0.068365, -0.066099, -0.003368, -0.018866, 0.063418, -0.083836, 0.053182, -0.079566, -0.098765, 0.028013, 0.006203, -0.001308, -0.000611, -0.043274, -0.089287, -0.062148, 0.065869, -0.009258, -0.048784, -0.057682, -0.064131, 0.017692, -0.015345, -0.087410, -0.101690, -0.057080, 0.045708, -0.117861, -0.003275, -0.020778, -0.078118, 0.045048, -0.028944, -0.026832, -0.003728, -0.014713, -0.022120, 0.008078, -0.083436, 0.069857, -0.023407, 0.014614, -0.054087, -0.061542, -0.046783, 0.076690, -0.028359, 0.017468, -0.079711, -0.019125, -0.037197, -0.014172, 0.067035, -0.035835, -0.070707, 0.014319, 0.060311, 0.051589, -0.088908, -0.066499, -0.081967, 0.056880, -0.009547, -0.104957, -0.047447, 0.029818, 0.065653, -0.105157, -0.046335, 0.047968, -0.004463, -0.053378, -0.090389, 0.072429, -0.025906, -0.112600, 0.007536, -0.105081, -0.059835},
  {0.144073, -0.033294, -0.028298, -0.107423, 0.013007, 0.090215, 0.140034, 0.078024, -0.186665, 0.201346, 0.258841, 0.453043, 0.122982, 0.158207, 0.077857, -0.071482, -0.005743, 0.102551, -0.048605, -0.004387, 0.003174, -0.035648, -0.065995, -0.180865, -0.023942, 0.177829, 0.080069, 0.055099, 0.245745, -0.023299, 0.062270, 0.210799, -0.252273, 0.107465, 0.040296, 0.118560, 0.243622, -0.109252, -0.056859, -0.140056, 0.029049, -0.010774, -0.153809, 0.019317, 0.082550, 0.191933, -0.109127, 0.178790, 0.000009, 0.057431, -0.067486, 0.397235, 0.170167, 0.083898, 0.091130, -0.002754, -0.097723, 0.037092, 0.028928, -0.131441, 0.022039, -0.308300, -0.053549, -0.078153, 0.629343, 0.219235, -0.290297, -0.052762, 0.243035, 0.104934, -0.159110, -0.096030, 0.002594, 0.041777, -0.012298, 0.045224, 0.136516, 0.055961, -0.159518, 0.089839, -0.047047, 0.212664, 0.120618, 0.043056, 0.055266, -0.019152, 0.063232, -0.181013, -0.063724, 0.033400, -0.135995, 0.134961, 0.152874, -0.095628, -0.183050, 0.190038, 0.117142, 0.083659, 0.123823, 0.223463, -0.004666, 0.004069, 0.128156, -0.193563, 0.006384, -0.185333, 0.168712, 0.103519, 0.111162, 0.022842, -0.024718, -0.111938, -0.002775, 0.106335, -0.117891, 0.072400, 0.020067, 0.187506, 0.039791, -0.050996, 0.160221, 0.086576, -0.085424, 0.018222, -0.036460, 0.032114, -0.139869, 0.117196},
  {-0.021082, 0.063083, 0.030314, 0.016941, -0.128041, 0.050322, -0.052806, 0.186530, -0.098142, 0.183366, 0.195564, 0.159627, -0.166664, -0.284346, 0.136740, 0.081831, -0.074906, -0.026753, 0.138001, 0.084672, -0.023531, -0.264888, -0.014485, 0.369052, -0.033367, -0.007043, 0.065299, -0.012752, 0.110032, 0.006928, 0.114110, 0.212560, -0.185047, 0.133714, -0.072215, 0.126368, -0.159586, 0.166849, -0.014780, -0.078618, 0.257965, -0.177635, 0.082070, 0.074865, -0.201820, 0.028217, 0.203590, -0.058844, 0.070742, -0.188459, -0.066213, -0.202952, 0.014356, 0.026841, 0.118985, -0.008625, 0.069760, -0.101676, 0.137643, -0.247166, -0.016676, 0.061082, 0.165334, 0.144097, 0.203104, -0.011477, 0.092375, 0.101539, 0.007775, -0.019483, -0.477614, 0.164235, -0.005721, -0.230033, 0.141182, -0.012940, 0.133760, -0.196164, -0.145403, 0.150413, -0.164278, 0.189399, 0.084801, 0.187885, 0.139458, -0.083127, 0.018759, -0.246372, -0.153572, -0.197628, 0.134117, -0.068532, -0.078644, -0.061713, -0.006291, 0.104038, -0.182915, -0.084942, 0.187296, 0.209973, 0.072771, -0.028239, 0.075322, 0.183911, -0.045465, 0.041849, -0.003977, -0.294190, -0.133120, 0.072551, 0.332139, -0.089874, -0.018708, -0.006543, -0.042596, 0.059391, -0.044738, -0.121814, 0.108373, -0.010104, -0.042888, 0.096088, 0.355008, -0.059174, 0.043812, 0.280085, 0.028318, 0.067238},
  {0.126295, 0.012472, 0.150131, -0.006249, 0.018082, -0.014240, 0.038935, -0.295150, 0.017324, 0.083582, -0.232695, -0.477823, 0.251851, 0.138692, -0.001737, 0.037749, -0.035865, -0.017609, 0.032288, -0.030039, 0.113636, 0.202429, 0.222634, 0.141102, 0.283678, 0.031751, -0.043989, 0.248954, 0.058273, 0.045058, -0.061817, 0.043248, 0.173758, -0.107532, 0.063628, -0.080516, -0.085698, 0.090942, -0.126501, 0.055859, -0.220697, 0.091487, 0.046116, 0.017495, 0.108716, 0.096338, -0.067477, 0.026608, 0.074560, -0.016865, 0.298283, 0.226309, 0.126836, -0.111217, 0.013356, -0.038075, 0.027469, -0.037014, -0.000100, -0.001556, -0.033001, 0.003939, 0.160295, -0.146656, -0.184293, -0.085040, 0.158928, 0.009421, 0.000798, -0.055165, 0.201283, -0.153217, -0.058282, -0.135572, -0.063128, 0.018997, 0.198105, 0.179742, 0.114462, -0.214775, 0.123494, -0.017920, -0.102521, -0.163965, -0.276677, 0.011269, -0.145939, 0.155713, 0.038819, 0.169291, 0.021135, 0.000241, 0.148298, 0.141489, 0.233194, -0.019299, 0.165976, -0.023361, 0.103568, -0.061642, 0.051744, 0.005788, -0.062746, 0.083994, -0.044863, -0.084910, 0.191392, 0.063415, -0.196460, 0.024204, -0.142318, 0.202052, 0.069078, -0.067881, 0.132715, 0.045064, 0.101063, 0.016240, 0.048200, -0.084527, -0.038667, -0.170609, 0.008616, -0.034418, 0.096399, 0.200481, 0.012308, 0.146955},
  {0.109295, 0.169490, 0.102677, -0.019581, -0.063488, 0.041073, -0.295443, 0.069077, -0.211678, 0.071507, -0.080278, 0.078890, -0.503146, 0.124287, 0.068652, 0.065237, -0.001144, -0.027692, -0.046025, 0.155240, 0.082878, 0.106686, -0.188616, -0.421446, -0.007374, -0.008664, -0.434474, -0.126725, -0.109633, 0.027013, 0.051515, -0.003861, 0.203655, -0.066734, 0.148986, -0.043169, -0.022500, 0.072435, -0.004892, -0.040964, 0.090012, 0.007889, -0.077063, -0.044246, -0.175410, 0.075553, -0.079356, -0.027734, -0.016281, 0.138272, 0.234259, -0.009513, 0.002615, 0.061417, 0.032110, -0.019462, 0.015356, 0.023301, -0.297683, 0.168707, 0.090995, -0.090198, -0.288776, -0.105188, -0.101953, -0.007691, 0.177171, -0.115376, 0.080025, 0.047647, 0.042088, -0.065807, -0.047824, 0.056849, -0.103931, -0.050442, -0.218918, -0.105992, 0.086877, 0.164889, -0.590165, 0.076412, 0.108922, -0.167230, 0.055286, 0.073430, 0.048248, -0.200437, 0.008370, 0.167861, 0.241549, 0.136155, -0.069999, -0.102794, -0.087343, 0.106905, 0.080203, -0.357028, 0.049577, 0.020596, 0.087227, 0.104106, 0.115064, -0.049483, 0.228018, 0.290554, -0.148815, -0.308046, 0.134672, -0.025408, 0.006537, -0.186217, 0.118182, 0.084232, 0.020432, -0.041132, -0.024069, -0.003459, 0.097307, -0.023200, 0.062972, -0.403634, -0.213753, 0.082289, -0.047464, 0.289793, -0.107826, 0.080540},
  {0.221099, -0.003053, 0.129108, -0.012825, -0.089238, 0.015786, 0.027200, -0.032635, 0.066803, 0.012632, 0.026628, -0.302421, 0.172224, -0.087895, 0.049857, 0.021944, 0.075658, 0.029038, 0.064605, 0.128583, 0.092235, 0.152917, 0.214630, 0.199354, 0.033584, -0.039976, -0.090155, 0.135128, -0.000361, -0.023957, 0.046499, -0.014064, -0.069510, 0.101975, -0.049572, -0.007181, -0.087277, 0.271063, -0.102691, 0.137619, 0.030108, 0.012443, 0.083078, 0.190172, 0.015593, -0.253875, 0.114845, -0.199321, 0.151420, 0.094724, 0.234225, -0.122438, 0.113392, -0.030847, 0.027587, 0.013619, 0.095274, 0.065496, -0.073924, 0.195425, 0.030663, 0.421520, 0.172808, -0.105099, -0.283534, -0.097075, 0.068308, 0.105946, 0.054889, -0.032766, 0.319065, 0.046261, 0.018771, 0.047797, -0.073212, 0.124782, 0.271793, 0.118428, 0.008258, -0.094183, 0.006704, 0.025668, -0.102032, -0.215454, -0.045167, 0.009373, -0.023250, 0.115953, -0.001574, 0.054237, 0.087821, -0.135813, 0.016562, -0.055668, 0.123724, -0.208163, -0.062534, -0.039816, 0.079308, -0.253578, -0.046818, 0.049136, 0.066261, 0.033804, -0.053673, -0.087465, -0.131738, 0.065765, -0.130409, 0.077551, -0.111561, -0.067608, -0.102040, -0.101448, 0.002993, 0.066696, -0.100075, -0.062575, 0.036001, -0.089616, 0.079297, 0.116280, -0.140509, -0.066652, 0.003159, -0.139803, 0.103310, 0.088284},
  {-0.005786, -0.054154, 0.096007, -0.002696, -0.045040, 0.087579, -0.144044, 0.196815, -0.266722, 0.196954, 0.059340, 0.302847, -0.304268, -0.211114, 0.091087, -0.037397, 0.041676, 0.105440, 0.038569, 0.139213, 0.053757, -0.194235, 0.020700, -0.099331, -0.297257, -0.013006, -0.069121, 0.003616, -0.005117, 0.030599, 0.072437, -0.056170, -0.302284, -0.113052, -0.045223, 0.112189, -0.034335, 0.054254, 0.096421, 0.008631, 0.041311, -0.035582, 0.081119, 0.342245, -0.189551, 0.221352, 0.002969, 0.166642, 0.059103, -0.130453, -0.285809, 0.159046, 0.134110, 0.090458, 0.134920, -0.056020, -0.020598, 0.069454, 0.030955, -0.461826, -0.168072, 0.209716, 0.222199, 0.008551, 0.332509, 0.116060, 0.075264, 0.048058, 0.146232, 0.280548, -0.250799, -0.178083, -0.035574, -0.218239, 0.004719, -0.188732, 0.042549, 0.061623, -0.082973, 0.191121, -0.260087, 0.041410, 0.048281, 0.315382, 0.192709, 0.133333, 0.042114, -0.222867, -0.120319, -0.121053, -0.062749, 0.029929, -0.100939, -0.044790, 0.045599, 0.322619, 0.056640, -0.017146, -0.155922, 0.288611, 0.166545, -0.011190, 0.011062, 0.071428, 0.161196, -0.122169, 0.000025, -0.113377, 0.280295, 0.088531, 0.147203, 0.044455, 0.072770, -0.122699, 0.135782, 0.138509, 0.118890, 0.081432, 0.041836, 0.224155, -0.002125, 0.087402, -0.022082, 0.088602, 0.164021, -0.012676, 0.200931, 0.012539},
