Layer: fc3.weight
Shape: torch.Size([10, 64])
Values:
{
  {-0.045514, -0.108196, 0.085386, 0.062085, -0.223119, 0.061808, -0.101255, -0.014649, -0.212043, -0.277039, -0.231483, -0.092501, 0.014604, 0.008160, 0.062170, -0.279659, -0.210759, -0.245825, 0.142022, -0.244903, -0.139587, 0.168993, -0.245221, 0.096581, -0.269322, 0.026037, -0.056800, 0.141657, 0.176590, 0.090690, 0.066515, 0.077565, 0.118162, 0.230004, 0.099000, -0.178979, 0.169185, 0.073286, 0.109289, 0.315294, 0.068406, 0.156483, 0.013055, -0.226850, 0.146213, -0.004063, -0.194259, 0.180213, -0.044774, 0.083758, -0.374895, 0.152703, -0.184787, -0.104318, 0.207489, -0.094581, -0.011779, 0.022108, -0.176260, -0.046680, 0.135457, -0.169912, 0.033260, -0.259773},
  {-0.118186, 0.117114, -0.338259, -0.146107, -0.232893, -0.319863, 0.069088, 0.106059, -0.188316, -0.209083, 0.130031, -0.321977, 0.149553, -0.228782, 0.120648, 0.165352, 0.151313, 0.086380, 0.094843, 0.224685, 0.008561, 0.086654, 0.064664, -0.173686, 0.067760, 0.093870, -0.150260, -0.037054, -0.155574, 0.162791, -0.204492, -0.097330, -0.105064, -0.102508, -0.163144, 0.122369, -0.220759, 0.057231, -0.230063, -0.460012, -0.456481, 0.232311, 0.121730, -0.071644, -0.230236, -0.096314, -0.332087, 0.082822, 0.194928, -0.204574, 0.084382, -0.208570, -0.286246, -0.229044, 0.088448, 0.228413, 0.212423, -0.233226, -0.072829, 0.067130, 0.124398, 0.013958, -0.020451, 0.211439},
  {-0.099488, -0.418980, 0.047933, -0.080751, -0.116754, -0.071104, 0.309544, -0.045325, 0.191672, -0.365534, 0.239774, -0.013187, 0.097044, 0.016953, -0.204815, -0.135725, -0.184712, -0.196888, 0.020382, -0.106835, 0.011668, -0.300647, 0.113070, 0.030270, -0.290410, 0.142355, -0.080878, 0.132076, -0.222836, 0.211792, -0.236075, -0.092241, 0.083339, 0.211563, -0.268658, 0.148114, 0.033735, -0.053710, -0.028979, -0.275169, -0.034704, 0.025966, -0.167662, -0.068670, -0.132916, 0.119494, 0.075521, 0.091085, 0.111241, -0.075097, 0.141832, -0.025880, 0.080397, 0.212768, -0.075625, -0.400869, -0.094136, -0.019790, -0.077743, 0.133066, 0.101986, -0.222875, -0.058760, -0.009018},
  {0.185152, 0.142991, -0.246492, -0.003703, 0.137002, -0.248054, -0.173470, -0.267655, -0.131938, 0.013869, 0.232970, -0.135707, -0.023772, -0.200549, -0.081552, -0.163938, 0.246030, -0.082523, 0.086804, 0.159153, 0.006855, 0.146812, 0.165863, 0.075315, 0.112716, -0.065943, -0.161222, -0.059384, 0.169392, 0.076972, 0.172657, 0.058992, -0.247348, -0.155977, -0.363072, 0.107793, 0.063996, -0.032539, -0.073794, -0.056667, -0.049106, 0.039524, -0.116885, -0.120755, -0.251633, 0.167755, -0.143286, -0.117142, -0.234288, -0.181312, 0.012452, 0.146574, 0.152565, 0.190315, 0.138997, -0.396476, -0.209784, 0.183979, -0.028586, 0.031529, -0.067618, 0.166092, -0.010611, -0.368033},
  {0.049959, 0.232000, 0.057303, -0.020303, -0.026370, 0.217762, -0.392164, -0.039037, 0.072438, 0.054037, 0.096081, 0.058595, -0.366984, -0.274726, -0.233973, -0.181779, 0.123022, 0.234357, 0.059264, -0.010008, -0.054729, 0.093228, -0.059017, 0.017233, -0.023723, 0.040297, -0.162786, 0.215292, -0.123657, 0.000877, 0.163621, 0.074036, -0.261654, 0.058243, 0.071441, -0.263005, -0.380203, -0.352991, 0.178008, -0.073437, -0.346066, -0.377684, -0.017037, 0.308471, 0.003503, -0.213800, 0.090629, 0.058062, 0.221712, 0.211420, -0.321298, -0.464835, -0.063267, -0.130952, -0.402758, 0.191624, 0.166475, 0.032662, 0.004638, -0.286552, -0.340111, -0.052434, 0.069129, 0.289351},
  {0.115456, -0.319258, 0.022065, -0.039880, 0.091642, 0.197720, -0.050312, -0.403197, -0.159266, 0.315780, -0.313721, -0.346525, 0.135205, 0.147168, -0.014481, -0.080319, -0.285585, -0.037476, -0.169420, -0.055138, 0.112918, 0.155665, 0.068580, -0.414741, 0.242820, 0.227597, -0.023451, -0.428921, 0.073996, -0.177433, -0.272151, -0.042838, 0.007729, -0.402090, -0.006230, 0.053348, -0.035036, 0.131099, -0.014986, -0.260365, -0.226109, -0.007863, -0.378986, -0.109061, -0.134850, 0.023339, 0.221871, -0.220197, -0.265445, -0.139593, 0.007904, -0.105617, 0.068797, 0.008088, -0.019417, 0.017354, 0.102794, 0.259531, -0.171564, 0.120253, 0.204721, -0.118692, -0.074064, -0.084612},
  {0.190600, -0.575680, -0.128892, -0.039772, -0.456895, 0.108542, -0.139026, -0.307865, 0.167634, -0.008012, -0.388695, -0.089405, -0.075064, 0.030925, -0.250432, 0.154604, -0.199930, -0.500219, 0.060679, -0.008835, -0.129678, 0.219348, 0.116861, -0.001964, -0.214826, 0.051895, 0.066217, -0.155534, 0.027992, 0.103258, 0.043862, -0.060972, 0.130485, 0.204224, 0.111235, 0.037318, 0.118422, -0.097348, 0.237517, -0.351928, -0.201093, -0.065182, -0.352717, -0.417748, 0.112727, -0.362251, -0.060501, 0.232924, 0.060509, 0.035183, -0.129432, -0.108011, 0.006507, -0.395072, -0.217243, 0.241152, -0.249479, 0.064604, -0.291273, 0.202829, -0.060991, -0.165497, 0.024937, 0.059084},
  {-0.317377, -0.004466, 0.096270, -0.087734, 0.181668, -0.122547, 0.118473, -0.254364, 0.046160, -0.254786, -0.050485, 0.023250, 0.049006, 0.114744, 0.035291, -0.211462, 0.044054, 0.182484, 0.062039, 0.107838, 0.031123, 0.031855, 0.170816, -0.044872, -0.172723, 0.013442, 0.022103, -0.334340, -0.261399, 0.127276, 0.005736, -0.104279, -0.111610, 0.196436, -0.106935, -0.164064, -0.200763, -0.346174, -0.174870, -0.007873, 0.225855, 0.215791, 0.073225, 0.007064, 0.165077, 0.173663, 0.058004, -0.247521, -0.167316, 0.055354, -0.070388, -0.200764, -0.167954, 0.100381, 0.217140, -0.170036, 0.168345, -0.315695, 0.212998, -0.216547, -0.076275, -0.202328, -0.130554, 0.180781},
  {0.131360, -0.109975, -0.014144, 0.056372, -0.186542, -0.244535, 0.071382, 0.069062, 0.097307, 0.004116, 0.050612, 0.165866, -0.201598, 0.023819, -0.119607, 0.201410, 0.119782, -0.056339, -0.113196, -0.112031, -0.017123, -0.158928, -0.278441, 0.191686, -0.036544, -0.003428, -0.021799, -0.195389, -0.103240, -0.224174, 0.026724, -0.108475, -0.101574, -0.336152, 0.125026, 0.061774, 0.193943, 0.187983, 0.140831, -0.024072, 0.070245, -0.094283, 0.057003, 0.096224, -0.068190, -0.097922, 0.041296, -0.094812, 0.006853, 0.043574, 0.073597, 0.133617, 0.001115, -0.017650, -0.142976, 0.229608, 0.123692, -0.057417, 0.130002, -0.129942, 0.123052, 0.229099, -0.054466, -0.260853},
  {-0.097367, 0.155333, 0.153248, 0.029129, 0.157398, -0.009474, -0.304566, 0.316052, -0.291746, 0.027488, -0.004086, 0.250038, 0.091846, 0.123459, 0.102096, -0.066824, 0.046320, 0.002155, 0.007173, 0.077783, -0.059787, 0.003727, 0.144567, -0.200744, 0.059169, -0.383939, -0.109073, 0.237111, 0.134808, -0.467750, 0.142433, -0.031072, 0.084875, -0.064717, 0.035792, -0.135035, -0.163465, 0.112756, -0.160383, -0.089214, -0.020149, -0.227135, 0.302236, -0.099178, 0.159828, -0.210686, 0.100643, -0.192642, -0.139556, 0.138138, -0.394687, 0.213259, 0.091891, -0.053438, -0.227185, -0.233753, -0.019993, 0.131448, -0.073811, 0.008234, -0.231664, -0.204589, 0.084593, -0.180123},
